Date (MM/YY/DD),Fine Gold,Standard Gold
01/23/01,1874.9080237694725,1777.2205275601548
01/23/01,1874.9080237694725,1777.2205275601548
01/23/01,1874.9080237694725,1777.2205275601548
01/23/01,1874.9080237694725,1777.2205275601548
01/23/01,1874.9080237694725,1777.2205275601548
01/23/01,1874.9080237694725,1777.2205275601548
01/23/01,1874.9080237694725,1777.2205275601548
01/23/01,1874.9080237694725,1777.2205275601548
01/23/01,1874.9080237694725,1777.2205275601548
01/23/02,1990.1428612819832,1892.2381127647827
01/23/03,1946.398788362281,1881.0701283912126
01/23/04,1919.7316968394073,1739.1582269578594
01/23/05,1831.2037280884872,1713.872260175033
01/23/06,1831.1989040672406,1720.1556002754853
01/23/07,1811.61672243364,1703.64436513031
01/23/08,1973.235229154987,1718.8885921511858
01/23/09,1920.2230023486418,1836.6013546832714
01/23/10,1941.6145155592092,1714.2377296920458
01/23/11,1804.1168988591605,1763.7951260587522
01/23/12,1993.9819704323988,1868.9750621938908
01/23/13,1966.4885281600843,1704.6543871471652
01/23/14,1842.4678221356553,1862.8936965177872
01/23/15,1836.3649934414202,1756.37095495468
01/23/16,1836.6809019706868,1723.6329655243312
01/23/17,1860.8484485919075,1839.3474330728302
01/23/18,1904.9512863264476,1825.7885693559767
01/23/19,1886.3890037284232,1875.4944027054105
01/23/20,1858.2458280396083,1847.0142087607771
01/23/21,1922.370578944476,1860.6961860769698
01/23/22,1827.8987721304084,1756.4069145142612
01/23/23,1858.4289297070436,1735.4879087559445
01/23/24,1873.2723686587383,1850.1229503281716
01/23/25,1891.2139968434071,1861.3669478534528
01/23/26,1957.0351922786026,1898.1010284001347
01/23/27,1839.934756431672,1782.5235353822852
01/23/28,1902.8468876827224,1774.4036171585567
01/23/29,1918.4829137724084,1855.2825921483993
01/23/30,1809.2900825439995,1768.1607080506035
01/23/31,1921.5089703802878,1886.151465120713
02/23/01,1834.1048247374583,1871.6825503686023
02/23/02,1813.0103185970559,1785.7988054750037
02/23/03,1989.7771074506666,1850.1742135582995
02/23/04,1993.126406614912,1850.9085748169364
02/23/05,1961.6794696232923,1720.6247737671865
